LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Tue Apr 04 10:45:20 PDT 2017
 1301 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.000021 27.666979  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.114401 45.230499 20.750000 # CH4 
2 2 1 0.000000 26.114401 45.230499 6.917000 # CH4 
3 3 1 0.000000 26.114401 22.614500 20.750000 # CH4 
4 4 1 0.000000 26.114401 22.614500 6.917000 # CH4 
5 5 1 0.000000 13.056400 45.230499 20.750000 # CH4 
158 6 6 0.000000 6.977000 34.494999 21.849461 # H LIG
159 6 6 0.000000 20.033001 11.880000 21.849461 # H LIG
160 6 9 0.000000 8.216000 32.509998 21.254459 # Ob LIG
161 6 9 0.000000 21.273001 9.895000 21.254459 # Ob LIG
162 6 10 0.000000 10.541000 30.612000 20.716461 # Oc LIG
163 6 10 0.000000 23.598000 7.997000 20.716461 # Oc LIG
164 6 2 0.000000 5.090000 35.705002 19.055460 # Ca LIG
165 6 2 0.000000 18.146000 13.090000 19.055460 # Ca LIG
166 6 3 0.000000 5.826000 34.825001 18.115459 # Cb LIG
167 6 3 0.000000 18.882000 12.210000 18.115459 # Cb LIG
168 6 5 0.000000 6.284000 33.597000 18.610460 # Cd LIG
169 6 5 0.000000 19.341000 10.982000 18.610460 # Cd LIG
170 6 6 0.000000 6.080000 33.349998 19.650459 # H LIG
171 6 6 0.000000 19.136999 10.735000 19.650459 # H LIG
172 6 9 0.000000 4.841000 35.334999 20.245461 # Ob LIG
173 6 9 0.000000 17.898001 12.720000 20.245461 # Ob LIG
174 6 10 0.000000 2.515000 37.233002 20.783461 # Oc LIG
175 6 10 0.000000 15.572000 14.618000 20.783461 # Oc LIG
176 6 9 0.000000 2.067000 38.446999 17.939461 # Ob LIG
177 6 9 0.000000 15.124000 15.832000 17.939461 # Ob LIG
178 6 2 0.000000 2.263000 38.046001 23.666460 # Ca LIG
179 6 2 0.000000 15.320000 15.431000 23.666460 # Ca LIG
180 6 3 0.000000 1.133000 37.848999 22.726460 # Cb LIG
181 6 3 0.000000 14.190000 15.234000 22.726460 # Cb LIG
182 6 4 0.000000 1.314000 37.462002 21.358459 # Cc LIG
183 6 4 0.000000 14.371000 14.847000 21.358459 # Cc LIG
184 6 5 0.000000 12.898000 15.451000 23.221460 # Cd LIG
185 6 5 0.000000 25.954000 38.066002 23.221460 # Cd LIG
186 6 6 0.000000 12.785000 15.751000 17.344460 # H LIG
187 6 6 0.000000 25.841999 38.366001 17.344460 # H LIG
188 6 2 0.000000 10.794000 14.722000 20.138460 # Ca LIG
189 6 2 0.000000 23.851000 37.337002 20.138460 # Ca LIG
190 6 3 0.000000 11.924000 14.919000 21.078461 # Cb LIG
191 6 3 0.000000 24.980000 37.534000 21.078461 # Cb LIG
192 6 4 0.000000 11.743000 15.306000 22.446461 # Cc LIG
193 6 4 0.000000 24.799000 37.921001 22.446461 # Cc LIG
194 6 5 0.000000 0.159000 37.317001 20.583460 # Cd LIG
195 6 5 0.000000 13.216000 14.702000 20.583460 # Cd LIG
196 6 6 0.000000 0.272000 37.016998 19.543461 # H LIG
197 6 6 0.000000 13.328000 14.402000 19.543461 # H LIG
198 6 9 0.000000 10.990000 14.322000 18.948460 # Ob LIG
199 6 9 0.000000 24.047001 36.937000 18.948460 # Ob LIG
200 6 10 0.000000 10.541000 15.535000 23.021460 # Oc LIG
201 6 10 0.000000 23.598000 38.150002 23.021460 # Oc LIG
202 6 9 0.000000 4.841000 5.182000 17.939461 # Ob LIG
203 6 9 0.000000 17.898001 27.797001 17.939461 # Ob LIG
204 6 10 0.000000 2.515000 7.080000 18.477459 # Oc LIG
205 6 10 0.000000 15.572000 29.695000 18.477459 # Oc LIG
206 6 2 0.000000 5.090000 5.552000 23.666460 # Ca LIG
207 6 2 0.000000 18.146000 28.167000 23.666460 # Ca LIG
208 6 3 0.000000 5.826000 4.672000 22.726460 # Cb LIG
209 6 3 0.000000 18.882000 27.287001 22.726460 # Cb LIG
210 6 4 0.000000 6.070000 5.022000 21.358459 # Cc LIG
211 6 4 0.000000 19.127001 27.636999 21.358459 # Cc LIG
212 6 5 0.000000 6.284000 3.444000 23.221460 # Cd LIG
213 6 5 0.000000 19.340000 26.059000 23.221460 # Cd LIG
214 6 6 0.000000 6.080000 3.197000 17.344460 # H LIG
215 6 6 0.000000 19.136999 25.812000 17.344460 # H LIG
216 6 2 0.000000 7.967000 1.987000 20.138460 # Ca LIG
217 6 2 0.000000 21.024000 24.601999 20.138460 # Ca LIG
218 6 3 0.000000 7.231000 2.866000 21.078461 # Cb LIG
219 6 3 0.000000 20.288000 25.481001 21.078461 # Cb LIG
220 6 4 0.000000 6.987000 2.516000 22.446461 # Cc LIG
221 6 4 0.000000 20.042999 25.131001 22.446461 # Cc LIG
222 6 5 0.000000 6.773000 4.094000 20.583460 # Cd LIG
223 6 5 0.000000 19.830000 26.709000 20.583460 # Cd LIG
224 6 6 0.000000 6.977000 4.341000 19.543461 # H LIG
225 6 6 0.000000 20.033001 26.955999 19.543461 # H LIG
226 6 9 0.000000 8.216000 2.357000 18.948460 # Ob LIG
227 6 9 0.000000 21.273001 24.972000 18.948460 # Ob LIG
228 6 2 0.000000 2.263000 7.893000 21.360460 # Ca LIG
229 6 2 0.000000 15.320000 30.507999 21.360460 # Ca LIG
230 6 3 0.000000 1.133000 7.696000 20.421459 # Cb LIG
231 6 3 0.000000 14.190000 30.311001 20.421459 # Cb LIG
232 6 4 0.000000 1.314000 7.309000 19.053459 # Cc LIG
233 6 4 0.000000 14.371000 29.924000 19.053459 # Cc LIG
234 6 5 0.000000 12.898000 30.528000 20.916460 # Cd LIG
235 6 5 0.000000 25.954000 7.913000 20.916460 # Cd LIG
236 6 6 0.000000 12.785000 30.827999 21.955460 # H LIG
237 6 6 0.000000 25.841999 8.213000 21.955460 # H LIG
238 6 9 0.000000 2.067000 8.293000 22.550461 # Ob LIG
239 6 9 0.000000 15.124000 30.908001 22.550461 # Ob LIG
240 6 3 0.000000 11.924000 29.996000 18.773460 # Cb LIG
241 6 3 0.000000 24.980000 7.381000 18.773460 # Cb LIG
242 6 4 0.000000 11.743000 30.382999 20.140461 # Cc LIG
243 6 4 0.000000 24.799000 7.768000 20.140461 # Cc LIG
244 6 5 0.000000 0.159000 7.164000 18.277460 # Cd LIG
245 6 5 0.000000 13.216000 29.778999 18.277460 # Cd LIG
246 6 2 0.000000 10.794000 29.799000 17.833460 # Ca LIG
247 6 2 0.000000 23.851000 7.184000 17.833460 # Ca LIG
248 6 9 0.000000 10.990000 29.398001 23.559460 # Ob LIG
249 6 9 0.000000 24.047001 6.783000 23.559460 # Ob LIG
250 6 2 0.000000 5.090000 20.628000 21.360460 # Ca LIG
251 6 2 0.000000 18.146000 43.243000 21.360460 # Ca LIG
252 6 3 0.000000 5.826000 19.749001 20.421459 # Cb LIG
253 6 3 0.000000 18.882000 42.363998 20.421459 # Cb LIG
254 6 4 0.000000 6.070000 20.099001 19.053459 # Cc LIG
255 6 4 0.000000 19.127001 42.714001 19.053459 # Cc LIG
256 6 5 0.000000 6.284000 18.521000 20.916460 # Cd LIG
257 6 5 0.000000 19.341000 41.136002 20.916460 # Cd LIG
258 6 6 0.000000 6.080000 18.274000 21.955460 # H LIG
259 6 6 0.000000 19.136999 40.889000 21.955460 # H LIG
260 6 9 0.000000 4.841000 20.257999 22.550461 # Ob LIG
261 6 9 0.000000 17.898001 42.873001 22.550461 # Ob LIG
262 6 3 0.000000 7.231000 17.943001 18.773460 # Cb LIG
263 6 3 0.000000 20.288000 40.557999 18.773460 # Cb LIG
264 6 4 0.000000 6.987000 17.593000 20.140461 # Cc LIG
265 6 4 0.000000 20.042999 40.208000 20.140461 # Cc LIG
266 6 5 0.000000 6.773000 19.171000 18.277460 # Cd LIG
267 6 5 0.000000 19.830000 41.785999 18.277460 # Cd LIG
268 6 2 0.000000 7.967000 17.063000 17.833460 # Ca LIG
269 6 2 0.000000 21.024000 39.678001 17.833460 # Ca LIG
270 6 9 0.000000 8.216000 17.433001 23.559460 # Ob LIG
271 6 9 0.000000 21.273001 40.048000 23.559460 # Ob LIG
272 6 9 0.000000 6.149000 24.216999 17.939461 # Ob LIG
273 6 9 0.000000 19.205999 1.602000 17.939461 # Ob LIG
274 6 8 0.000000 3.455000 22.708000 18.627460 # Oa LIG
275 6 8 0.000000 16.511000 0.093000 18.627460 # Oa LIG
276 6 10 0.000000 4.874000 24.434999 20.783461 # Oc LIG
277 6 10 0.000000 17.930000 1.820000 20.783461 # Oc LIG
278 6 2 0.000000 5.704000 24.247000 23.666460 # Ca LIG
279 6 2 0.000000 18.761000 1.632000 23.666460 # Ca LIG
280 6 3 0.000000 6.098000 25.323999 22.726460 # Cb LIG
281 6 3 0.000000 19.155001 2.709000 22.726460 # Cb LIG
282 6 4 0.000000 5.672000 25.361000 21.358459 # Cc LIG
283 6 4 0.000000 18.729000 2.746000 21.358459 # Cc LIG
284 6 5 0.000000 6.932000 26.334999 23.221460 # Cd LIG
285 6 5 0.000000 19.989000 3.720000 23.221460 # Cd LIG
286 6 6 0.000000 7.248000 26.282000 17.344460 # H LIG
287 6 6 0.000000 20.305000 3.667000 17.344460 # H LIG
288 6 8 0.000000 4.881000 23.346001 23.238461 # Oa LIG
289 6 8 0.000000 17.938000 0.731000 23.238461 # Oa LIG
290 6 2 0.000000 7.353000 28.521000 20.138460 # Ca LIG
291 6 2 0.000000 20.409000 5.906000 20.138460 # Ca LIG
292 6 3 0.000000 6.959000 27.444000 21.078461 # Cb LIG
293 6 3 0.000000 20.016001 4.829000 21.078461 # Cb LIG
294 6 4 0.000000 7.384000 27.407000 22.446461 # Cc LIG
295 6 4 0.000000 20.441000 4.792000 22.446461 # Cc LIG
296 6 5 0.000000 6.125000 26.434000 20.583460 # Cd LIG
297 6 5 0.000000 19.181000 3.819000 20.583460 # Cd LIG
298 6 6 0.000000 5.809000 26.486000 19.543461 # H LIG
299 6 6 0.000000 18.865999 3.871000 19.543461 # H LIG
300 6 9 0.000000 6.908000 28.552000 18.948460 # Ob LIG
301 6 9 0.000000 19.965000 5.937000 18.948460 # Ob LIG
302 6 8 0.000000 8.175000 29.422001 20.566460 # Oa LIG
303 6 8 0.000000 21.232000 6.807000 20.566460 # Oa LIG
304 6 10 0.000000 8.183000 28.333000 23.021460 # Oc LIG
305 6 10 0.000000 21.240000 5.718000 23.021460 # Oc LIG
306 6 2 0.000000 2.263000 22.969999 19.055460 # Ca LIG
307 6 2 0.000000 15.320000 0.355000 19.055460 # Ca LIG
308 6 3 0.000000 1.133000 22.771999 18.115459 # Cb LIG
309 6 3 0.000000 14.190000 0.157000 18.115459 # Cb LIG
310 6 5 0.000000 12.898000 0.374000 18.610460 # Cd LIG
311 6 5 0.000000 25.954000 22.989000 18.610460 # Cd LIG
312 6 6 0.000000 12.785000 0.674000 19.650459 # H LIG
313 6 6 0.000000 25.841999 23.289000 19.650459 # H LIG
314 6 9 0.000000 2.067000 23.370001 20.245461 # Ob LIG
315 6 9 0.000000 15.124000 0.755000 20.245461 # Ob LIG
316 6 10 0.000000 7.389000 31.514999 18.410460 # Oc LIG
317 6 10 0.000000 20.445999 8.900000 18.410460 # Oc LIG
318 6 6 0.000000 5.809000 41.563000 24.154461 # H LIG
319 6 6 0.000000 18.865999 18.948000 24.154461 # H LIG
320 6 10 0.000000 10.541000 0.459000 18.410460 # Oc LIG
321 6 10 0.000000 23.598000 23.073999 18.410460 # Oc LIG
322 6 4 0.000000 11.743000 0.230000 17.835461 # Cc LIG
323 6 4 0.000000 24.799999 22.844999 17.835461 # Cc LIG
324 6 4 0.000000 6.986000 32.669998 17.835461 # Cc LIG
325 6 4 0.000000 20.042999 10.055000 17.835461 # Cc LIG
326 6 6 0.000000 0.271000 6.864000 24.154461 # H LIG
327 6 6 0.000000 13.328000 29.479000 24.154461 # H LIG
328 6 6 0.000000 6.977000 19.417999 24.154461 # H LIG
329 6 6 0.000000 20.033001 42.033001 24.154461 # H LIG
330 6 7 0.000000 5.314000 7.966000 0.934500 # Mg LIG
331 6 7 0.000000 18.371000 30.580999 0.934500 # Mg LIG
332 6 7 0.000000 4.242000 6.491000 26.295460 # Mg LIG
333 6 7 0.000000 17.299000 29.106001 26.295460 # Mg LIG
334 6 7 0.000000 3.501000 8.158000 3.240500 # Mg LIG
335 6 7 0.000000 16.558001 30.773001 3.240500 # Mg LIG
336 6 7 0.000000 7.743000 14.649000 26.732460 # Mg LIG
337 6 7 0.000000 20.799000 37.264000 26.732460 # Mg LIG
338 6 7 0.000000 8.815000 16.124001 1.370500 # Mg LIG
339 6 7 0.000000 21.872000 38.738998 1.370500 # Mg LIG
340 6 7 0.000000 9.556000 14.457000 24.426460 # Mg LIG
341 6 7 0.000000 22.613001 37.071999 24.426460 # Mg LIG
342 6 7 0.000000 8.815000 31.200001 26.732460 # Mg LIG
343 6 7 0.000000 21.872000 8.585000 26.732460 # Mg LIG
344 6 7 0.000000 9.556000 29.534000 1.370500 # Mg LIG
345 6 7 0.000000 22.613001 6.919000 1.370500 # Mg LIG
346 6 7 0.000000 4.242000 21.568001 3.240500 # Mg LIG
347 6 7 0.000000 17.299000 44.182999 3.240500 # Mg LIG
348 6 7 0.000000 8.815000 1.047000 24.426460 # Mg LIG
349 6 7 0.000000 21.872000 23.662001 24.426460 # Mg LIG
350 6 7 0.000000 5.314000 38.118999 3.240500 # Mg LIG
351 6 7 0.000000 18.371000 15.504000 3.240500 # Mg LIG
352 6 7 0.000000 7.743000 44.801998 1.370500 # Mg LIG
353 6 7 0.000000 20.799000 22.187000 1.370500 # Mg LIG
354 6 7 0.000000 9.556000 44.611000 26.732460 # Mg LIG
355 6 7 0.000000 22.613001 21.996000 26.732460 # Mg LIG
356 6 7 0.000000 3.501000 38.311001 26.295460 # Mg LIG
357 6 7 0.000000 16.558001 15.696000 26.295460 # Mg LIG
358 6 7 0.000000 4.242000 36.645000 0.934500 # Mg LIG
359 6 7 0.000000 17.299000 14.030000 0.934500 # Mg LIG
360 6 7 0.000000 5.314000 23.042999 26.295460 # Mg LIG
361 6 7 0.000000 18.371000 0.428000 26.295460 # Mg LIG
362 6 7 0.000000 3.501000 23.233999 0.934500 # Mg LIG
363 6 7 0.000000 16.558001 0.619000 0.934500 # Mg LIG
364 6 7 0.000000 7.743000 29.726000 24.426460 # Mg LIG
365 6 7 0.000000 20.799000 7.111000 24.426460 # Mg LIG
366 6 2 0.000000 5.704000 9.170000 25.972460 # Ca LIG
367 6 2 0.000000 18.761000 31.785000 25.972460 # Ca LIG
368 6 3 0.000000 6.098000 10.247000 25.032459 # Cb LIG
369 6 3 0.000000 19.155001 32.862000 25.032459 # Cb LIG
370 6 5 0.000000 6.932000 11.258000 25.527460 # Cd LIG
371 6 5 0.000000 19.989000 33.873001 25.527460 # Cd LIG
372 6 6 0.000000 7.248000 11.206000 26.567459 # H LIG
373 6 6 0.000000 20.305000 33.820999 26.567459 # H LIG
374 6 9 0.000000 6.149000 9.140000 27.162460 # Ob LIG
375 6 9 0.000000 19.205999 31.754999 27.162460 # Ob LIG
376 6 8 0.000000 4.881000 8.269000 25.544460 # Oa LIG
377 6 8 0.000000 17.938000 30.884001 25.544460 # Oa LIG
378 6 10 0.000000 8.183000 13.257000 25.327459 # Oc LIG
379 6 10 0.000000 21.240000 35.872002 25.327459 # Oc LIG
380 6 8 0.000000 4.721000 6.715000 2.488500 # Oa LIG
381 6 8 0.000000 17.777000 29.330000 2.488500 # Oa LIG
382 6 8 0.000000 3.455000 7.631000 0.183500 # Oa LIG
383 6 8 0.000000 16.511000 30.246000 0.183500 # Oa LIG
384 6 10 0.000000 4.874000 9.358000 2.338500 # Oc LIG
