LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:43 PST 2017
 1299 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.439550 26.456750  xlo xhi
 0.332838 45.395937  ylo yhi
 -0.387750 26.927729  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Ni
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 58.693001 # Ni
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.017300 45.062775 0.000000 # CH4 
2 1 1 0.000000 26.017300 22.531775 0.000000 # CH4 
3 1 1 0.000000 13.008301 45.062775 0.000000 # CH4 
123 2 2 0.000000 10.736000 29.719999 17.585979 # Ca LIG
124 3 2 0.000000 20.927999 9.459000 22.137980 # Ca LIG
125 4 2 0.000000 7.919000 31.990999 22.137980 # Ca LIG
126 7 4 0.000000 20.374001 19.791000 19.900980 # Cc LIG
127 8 4 0.000000 7.365000 42.323002 19.900980 # Cc LIG
128 3 2 0.000000 20.370001 20.905001 17.585979 # Ca LIG
129 2 2 0.000000 7.361000 43.437000 17.585979 # Ca LIG
130 11 3 0.000000 20.201000 10.350000 23.080978 # Cb LIG
131 12 3 0.000000 7.192000 32.881001 23.080978 # Cb LIG
132 13 3 0.000000 19.962999 19.830000 18.527981 # Cb LIG
133 14 3 0.000000 6.954000 42.362000 18.527981 # Cb LIG
134 7 5 0.000000 19.905001 18.722000 20.672979 # Cd LIG
135 8 5 0.000000 6.897000 41.252998 20.672979 # Cd LIG
136 11 5 0.000000 19.757000 11.578000 22.575979 # Cd LIG
137 12 5 0.000000 6.749000 34.110001 22.575979 # Cd LIG
138 13 5 0.000000 19.120001 18.830999 18.022980 # Cd LIG
139 14 5 0.000000 6.112000 41.362999 18.022980 # Cd LIG
140 7 3 0.000000 19.063000 17.723000 20.167980 # Cb LIG
141 8 3 0.000000 6.055000 40.254002 20.167980 # Cb LIG
142 11 4 0.000000 19.065001 12.519000 23.347980 # Cc LIG
143 12 4 0.000000 6.056000 35.050999 23.347980 # Cc LIG
144 9 2 0.000000 18.656000 16.646999 21.110979 # Ca LIG
145 10 2 0.000000 5.647000 39.179001 21.110979 # Ca LIG
146 13 4 0.000000 18.652000 17.761000 18.795979 # Cc LIG
147 14 4 0.000000 5.643000 40.292999 18.795979 # Cc LIG
148 28 5 0.000000 0.149000 7.143000 18.022980 # Cd LIG
149 28 5 0.000000 13.157000 29.674999 18.022980 # Cd LIG
150 28 5 0.000000 0.149000 22.164000 22.575979 # Cd LIG
151 28 5 0.000000 13.157000 44.695999 22.575979 # Cd LIG
152 28 3 0.000000 1.137000 7.648000 20.167980 # Cb LIG
153 6 3 0.000000 14.146000 30.179001 20.167980 # Cb LIG
154 28 4 0.000000 1.309000 22.292999 23.347980 # Cc LIG
155 28 4 0.000000 14.318000 44.825001 23.347980 # Cc LIG
156 28 4 0.000000 1.309000 7.272000 18.795979 # Cc LIG
157 28 4 0.000000 14.318000 29.804001 18.795979 # Cc LIG
158 18 2 0.000000 10.736000 14.699000 19.861980 # Ca LIG
159 19 2 0.000000 23.745001 37.230000 19.861980 # Ca LIG
160 16 4 0.000000 11.699000 15.259000 22.176979 # Cc LIG
161 17 4 0.000000 24.708000 37.791000 22.176979 # Cc LIG
162 15 4 0.000000 11.699000 0.238000 17.624979 # Cc LIG
163 4 4 0.000000 24.708000 22.770000 17.624979 # Cc LIG
164 24 3 0.000000 11.871000 14.884000 20.804979 # Cb LIG
165 17 3 0.000000 24.879999 37.415001 20.804979 # Cb LIG
166 15 5 0.000000 12.860000 0.367000 18.396980 # Cd LIG
167 4 5 0.000000 25.868999 22.899000 18.396980 # Cd LIG
168 16 5 0.000000 12.860000 15.388000 22.949980 # Cd LIG
169 17 5 0.000000 25.868000 37.919998 22.949980 # Cd LIG
170 24 5 0.000000 13.157000 14.654000 20.299980 # Cd LIG
171 25 5 0.000000 0.149000 37.185001 20.299980 # Cd LIG
172 16 3 0.000000 14.146000 15.158000 22.443979 # Cb LIG
173 25 3 0.000000 1.137000 37.689999 22.443979 # Cb LIG
174 15 3 0.000000 14.146000 0.137000 17.891979 # Cb LIG
175 21 3 0.000000 1.137000 22.669001 17.891979 # Cb LIG
176 24 4 0.000000 14.318000 14.783000 21.071980 # Cc LIG
177 25 4 0.000000 1.309000 37.313999 21.071980 # Cc LIG
178 20 2 0.000000 15.281000 0.322000 18.834980 # Ca LIG
179 21 2 0.000000 2.272000 22.854000 18.834980 # Ca LIG
180 5 2 0.000000 15.281000 15.343000 23.386980 # Ca LIG
181 6 2 0.000000 2.272000 37.875000 23.386980 # Ca LIG
182 22 2 0.000000 18.098000 13.072000 18.833981 # Ca LIG
183 23 2 0.000000 5.089000 35.604000 18.833981 # Ca LIG
184 26 4 0.000000 18.652000 2.740000 21.071980 # Cc LIG
185 27 4 0.000000 5.643000 25.271999 21.071980 # Cc LIG
186 20 2 0.000000 18.656000 1.626000 23.386980 # Ca LIG
187 28 2 0.000000 5.647000 24.158001 23.386980 # Ca LIG
188 28 3 0.000000 18.825001 12.182000 17.891979 # Cb LIG
189 28 3 0.000000 5.816000 34.714001 17.891979 # Cb LIG
190 28 3 0.000000 19.063000 2.701000 22.443979 # Cb LIG
191 28 3 0.000000 6.055000 25.233000 22.443979 # Cb LIG
192 26 5 0.000000 19.120001 3.810000 20.299980 # Cd LIG
193 27 5 0.000000 6.111000 26.341999 20.299980 # Cd LIG
194 28 5 0.000000 19.268999 10.953000 18.396980 # Cd LIG
195 28 5 0.000000 6.260000 33.485001 18.396980 # Cd LIG
196 28 5 0.000000 19.906000 3.700000 22.948978 # Cd LIG
197 28 5 0.000000 6.897000 26.232000 22.948978 # Cd LIG
198 28 2 0.000000 2.272000 7.833000 21.110979 # Ca LIG
199 28 2 0.000000 15.281000 30.364000 21.110979 # Ca LIG
200 26 3 0.000000 19.962000 4.809000 20.804979 # Cb LIG
201 27 3 0.000000 6.954000 27.341000 20.804979 # Cb LIG
202 28 4 0.000000 19.961000 10.013000 17.624979 # Cc LIG
203 28 4 0.000000 6.953000 32.543999 17.624979 # Cc LIG
204 28 2 0.000000 20.370001 5.884000 19.861980 # Ca LIG
205 28 2 0.000000 7.361000 28.416000 19.861980 # Ca LIG
206 28 4 0.000000 20.374001 4.770000 22.176979 # Cc LIG
207 28 4 0.000000 7.366000 27.302000 22.176979 # Cc LIG
208 28 2 0.000000 5.089000 5.562000 23.386980 # Ca LIG
209 28 2 0.000000 18.098000 28.093000 23.386980 # Ca LIG
210 28 2 0.000000 5.089000 20.583000 21.110979 # Ca LIG
211 28 2 0.000000 18.098000 43.115002 21.110979 # Ca LIG
212 28 4 0.000000 5.643000 10.251000 23.347980 # Cc LIG
213 28 4 0.000000 18.652000 32.783001 23.347980 # Cc LIG
214 28 2 0.000000 5.647000 9.137000 18.834980 # Ca LIG
215 28 2 0.000000 18.656000 31.667999 18.834980 # Ca LIG
216 28 3 0.000000 5.816000 4.671000 22.443979 # Cb LIG
217 28 3 0.000000 18.825001 27.202999 22.443979 # Cb LIG
218 28 3 0.000000 5.817000 19.693001 20.167980 # Cb LIG
219 28 3 0.000000 18.825001 42.223999 20.167980 # Cb LIG
220 28 4 0.000000 6.056000 5.008000 21.071980 # Cc LIG
221 28 4 0.000000 19.065001 27.540001 21.071980 # Cc LIG
222 28 4 0.000000 6.056000 20.028999 18.795979 # Cc LIG
223 28 4 0.000000 19.063999 42.561001 18.795979 # Cc LIG
224 28 3 0.000000 6.055000 10.212000 17.891979 # Cb LIG
225 28 3 0.000000 19.063000 32.743000 17.891979 # Cb LIG
226 28 5 0.000000 6.111000 11.321000 22.575979 # Cd LIG
227 28 5 0.000000 19.120001 33.852001 22.575979 # Cd LIG
228 28 5 0.000000 6.260000 3.443000 22.948978 # Cd LIG
229 28 5 0.000000 19.268999 25.974001 22.948978 # Cd LIG
230 28 5 0.000000 6.261000 18.464001 20.672979 # Cd LIG
231 28 5 0.000000 19.268999 40.994999 20.672979 # Cd LIG
232 28 5 0.000000 6.748000 4.068000 20.299980 # Cd LIG
233 28 5 0.000000 19.757000 26.599001 20.299980 # Cd LIG
234 28 5 0.000000 6.748000 19.089001 18.022980 # Cd LIG
235 28 5 0.000000 19.757000 41.619999 18.022980 # Cd LIG
236 28 5 0.000000 6.897000 11.211000 18.396980 # Cd LIG
237 28 5 0.000000 19.906000 33.742001 18.396980 # Cd LIG
238 28 3 0.000000 6.954000 12.320000 23.080978 # Cb LIG
239 28 3 0.000000 19.962000 34.851002 23.080978 # Cb LIG
240 28 4 0.000000 6.953000 2.502000 22.176979 # Cc LIG
241 28 4 0.000000 19.961000 25.034000 22.176979 # Cc LIG
242 28 4 0.000000 6.953000 17.523001 19.900980 # Cc LIG
243 28 4 0.000000 19.961000 40.055000 19.900980 # Cc LIG
244 28 3 0.000000 7.192000 2.839000 20.804979 # Cb LIG
245 28 3 0.000000 20.201000 25.371000 20.804979 # Cb LIG
246 28 3 0.000000 7.192000 17.860001 18.527981 # Cb LIG
247 28 3 0.000000 20.201000 40.390999 18.527981 # Cb LIG
248 28 2 0.000000 7.361000 13.395000 22.137980 # Ca LIG
249 28 2 0.000000 20.370001 35.925999 22.137980 # Ca LIG
250 28 4 0.000000 7.366000 12.281000 17.624979 # Cc LIG
251 28 4 0.000000 20.374001 34.812000 17.624979 # Cc LIG
252 28 2 0.000000 7.919000 1.949000 19.861980 # Ca LIG
253 28 2 0.000000 20.927999 24.480000 19.861980 # Ca LIG
254 28 2 0.000000 7.919000 16.969999 17.585979 # Ca LIG
255 28 2 0.000000 20.927999 39.500999 17.585979 # Ca LIG
256 5 6 0.000000 25.764999 8.173000 21.715981 # H LIG
257 6 6 0.000000 12.756000 30.704000 21.715981 # H LIG
258 7 6 0.000000 20.212999 18.664000 21.715981 # H LIG
259 8 6 0.000000 7.204000 41.195999 21.715981 # H LIG
260 11 6 0.000000 19.961000 11.816000 21.532980 # H LIG
261 12 6 0.000000 6.952000 34.347000 21.532980 # H LIG
262 29 6 0.000000 18.813000 18.889000 23.808979 # H LIG
263 30 6 0.000000 5.805000 41.419998 23.808979 # H LIG
264 31 6 0.000000 0.252000 6.849000 23.808979 # H LIG
265 32 6 0.000000 13.261000 29.379999 23.808979 # H LIG
266 28 6 0.000000 0.252000 21.870001 21.532980 # H LIG
267 28 6 0.000000 13.261000 44.401001 21.532980 # H LIG
268 15 6 0.000000 12.756000 0.662000 19.439980 # H LIG
269 4 6 0.000000 25.764999 23.194000 19.439980 # H LIG
270 33 6 0.000000 12.756000 15.683000 17.163979 # H LIG
271 34 6 0.000000 25.764999 38.215000 17.163979 # H LIG
272 24 6 0.000000 13.261000 14.359000 19.255980 # H LIG
273 25 6 0.000000 0.252000 36.890999 19.255980 # H LIG
274 26 6 0.000000 18.813000 3.868000 19.256979 # H LIG
275 27 6 0.000000 5.804000 26.399000 19.256979 # H LIG
276 28 6 0.000000 19.065001 10.716000 19.439980 # H LIG
277 28 6 0.000000 6.057000 33.248001 19.439980 # H LIG
278 35 6 0.000000 20.212999 3.643000 17.163979 # H LIG
279 36 6 0.000000 7.204000 26.174000 17.163979 # H LIG
280 28 6 0.000000 5.804000 11.378000 21.532980 # H LIG
281 28 6 0.000000 18.813000 33.910000 21.532980 # H LIG
282 37 6 0.000000 6.057000 3.205000 17.163979 # H LIG
283 38 6 0.000000 19.065001 25.737000 17.163979 # H LIG
284 28 6 0.000000 6.057000 18.226999 21.715981 # H LIG
285 28 6 0.000000 19.066000 40.757999 21.715981 # H LIG
286 28 6 0.000000 6.952000 4.305000 19.256979 # H LIG
287 28 6 0.000000 19.959999 26.837000 19.256979 # H LIG
288 39 6 0.000000 6.951000 19.326000 23.808979 # H LIG
289 40 6 0.000000 19.959999 41.856998 23.808979 # H LIG
290 28 6 0.000000 7.204000 11.153000 19.439980 # H LIG
291 28 6 0.000000 20.212999 33.685001 19.439980 # H LIG
292 28 7 0.000000 22.488001 21.886000 19.548981 # Ni LIG
293 2 7 0.000000 9.479000 44.417999 19.548981 # Ni LIG
294 1 7 0.000000 20.719000 22.156000 21.825979 # Ni LIG
295 2 7 0.000000 7.710000 44.687000 21.825979 # Ni LIG
296 41 7 0.000000 8.828000 1.021000 17.272980 # Ni LIG
297 3 7 0.000000 21.837000 23.552999 17.272980 # Ni LIG
298 20 7 0.000000 16.538000 0.645000 21.423981 # Ni LIG
299 28 7 0.000000 3.529000 23.177000 21.423981 # Ni LIG
300 20 7 0.000000 18.306999 0.376000 19.147980 # Ni LIG
301 21 7 0.000000 5.299000 22.908001 19.147980 # Ni LIG
302 28 7 0.000000 4.181000 21.510000 23.699980 # Ni LIG
303 42 7 0.000000 17.188999 44.042000 23.699980 # Ni LIG
304 3 7 0.000000 22.488001 6.865000 21.824980 # Ni LIG
305 4 7 0.000000 9.479000 29.396999 21.824980 # Ni LIG
306 28 7 0.000000 21.837000 8.532000 19.548981 # Ni LIG
307 28 7 0.000000 8.828000 31.063000 19.548981 # Ni LIG
308 1 7 0.000000 20.718000 7.135000 17.272980 # Ni LIG
309 2 7 0.000000 7.710000 29.666000 17.272980 # Ni LIG
310 28 7 0.000000 3.529000 8.156000 23.699980 # Ni LIG
311 28 7 0.000000 16.538000 30.688000 23.699980 # Ni LIG
312 28 7 0.000000 4.180000 6.489000 19.147980 # Ni LIG
313 28 7 0.000000 17.188999 29.021000 19.147980 # Ni LIG
314 28 7 0.000000 5.299000 7.886000 21.423981 # Ni LIG
315 28 7 0.000000 18.306999 30.417999 21.423981 # Ni LIG
316 18 7 0.000000 7.710000 14.645000 19.548981 # Ni LIG
317 19 7 0.000000 20.719000 37.176998 19.548981 # Ni LIG
318 28 7 0.000000 8.828000 16.042000 21.824980 # Ni LIG
319 28 7 0.000000 21.837000 38.574001 21.824980 # Ni LIG
320 28 7 0.000000 9.479000 14.375000 17.272980 # Ni LIG
321 28 7 0.000000 22.488001 36.907001 17.272980 # Ni LIG
322 5 7 0.000000 18.306999 15.397000 23.699980 # Ni LIG
323 6 7 0.000000 5.299000 37.929001 23.699980 # Ni LIG
324 22 7 0.000000 16.538000 15.666000 19.146980 # Ni LIG
325 23 7 0.000000 3.529000 38.198002 19.146980 # Ni LIG
326 9 7 0.000000 17.188999 14.000000 21.423981 # Ni LIG
327 10 7 0.000000 4.180000 36.530998 21.423981 # Ni LIG
328 1 9 0.000000 23.941000 21.823999 0.459500 # Ob LIG
329 2 9 0.000000 10.932000 44.355999 0.459500 # Ob LIG
330 3 9 0.000000 23.941000 6.803000 2.735500 # Ob LIG
331 4 9 0.000000 10.932000 29.334000 2.735500 # Ob LIG
332 5 10 0.000000 23.514999 7.995000 0.005500 # Oc LIG
333 6 10 0.000000 10.506000 30.527000 0.005500 # Oc LIG
334 1 8 0.000000 22.554001 7.442000 24.851978 # Oa LIG
335 2 8 0.000000 9.546000 29.973000 24.851978 # Oa LIG
336 1 8 0.000000 22.554001 22.462999 2.089500 # Oa LIG
337 2 8 0.000000 9.546000 44.993999 2.089500 # Oa LIG
338 3 8 0.000000 21.304001 8.301000 2.089500 # Oa LIG
339 4 8 0.000000 8.295000 30.833000 2.089500 # Oa LIG
340 3 9 0.000000 21.164000 9.821000 0.459500 # Ob LIG
341 4 9 0.000000 8.155000 32.353001 0.459500 # Ob LIG
342 7 10 0.000000 21.184000 20.701000 0.005500 # Oc LIG
343 8 10 0.000000 8.176000 43.233002 0.005500 # Oc LIG
344 3 8 0.000000 21.184999 21.809999 24.851978 # Oa LIG
345 2 8 0.000000 8.176000 44.341000 24.851978 # Oa LIG
346 1 9 0.000000 19.938000 20.927999 2.735500 # Ob LIG
347 2 9 0.000000 6.930000 43.459999 2.735500 # Ob LIG
348 9 9 0.000000 19.087999 16.624001 1.816500 # Ob LIG
349 10 9 0.000000 6.079000 39.155998 1.816500 # Ob LIG
350 11 10 0.000000 18.681999 13.676000 2.270500 # Oc LIG
351 12 10 0.000000 5.673000 36.207001 2.270500 # Oc LIG
352 9 8 0.000000 17.841000 15.743000 0.186500 # Oa LIG
353 10 8 0.000000 4.833000 38.275002 0.186500 # Oa LIG
354 13 10 0.000000 17.841999 16.851000 25.033979 # Oc LIG
355 14 10 0.000000 4.833000 39.382999 25.033979 # Oc LIG
356 15 10 0.000000 10.506000 0.485000 25.043980 # Oc LIG
357 4 10 0.000000 23.514999 23.017000 25.043980 # Oc LIG
358 16 10 0.000000 10.506000 15.506000 2.281500 # Oc LIG
359 17 10 0.000000 23.514999 38.036999 2.281500 # Oc LIG
360 18 9 0.000000 10.932000 14.313000 25.497980 # Ob LIG
361 19 9 0.000000 23.941000 36.845001 25.497980 # Ob LIG
362 20 9 0.000000 15.085000 0.708000 26.855980 # Ob LIG
363 21 9 0.000000 2.076000 23.239000 26.855980 # Ob LIG
364 22 9 0.000000 15.085000 15.729000 24.579979 # Ob LIG
365 23 9 0.000000 2.077000 38.259998 24.579979 # Ob LIG
366 24 10 0.000000 15.511000 14.536000 27.309978 # Oc LIG
367 25 10 0.000000 2.503000 37.068001 27.309978 # Oc LIG
368 5 8 0.000000 16.471001 15.090000 2.462500 # Oa LIG
369 6 8 0.000000 3.463000 37.620998 2.462500 # Oa LIG
370 20 8 0.000000 16.471001 0.069000 25.225979 # Oa LIG
371 21 8 0.000000 3.463000 22.601000 25.225979 # Oa LIG
372 22 8 0.000000 17.722000 14.230000 25.225979 # Oa LIG
373 23 8 0.000000 4.713000 36.762001 25.225979 # Oa LIG
374 22 9 0.000000 17.862000 12.710000 26.855980 # Ob LIG
375 23 9 0.000000 4.853000 35.242001 26.855980 # Ob LIG
376 26 10 0.000000 17.841000 1.831000 27.309978 # Oc LIG
377 27 10 0.000000 4.833000 24.362000 27.309978 # Oc LIG
378 20 8 0.000000 17.841000 0.722000 2.462500 # Oa LIG
379 28 8 0.000000 4.833000 23.254000 2.462500 # Oa LIG
380 20 9 0.000000 19.087000 1.603000 24.579979 # Ob LIG
381 21 9 0.000000 6.079000 24.135000 24.579979 # Ob LIG
382 28 9 0.000000 19.938000 5.907000 25.497980 # Ob LIG
383 28 9 0.000000 6.930000 28.438999 25.497980 # Ob LIG
384 28 9 0.000000 2.076000 8.218000 1.816500 # Ob LIG
385 28 9 0.000000 15.085000 30.750000 1.816500 # Ob LIG
386 28 10 0.000000 2.503000 7.026000 25.033979 # Oc LIG
