LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:53 PST 2017
 2625 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.451838 52.642840  xlo xhi
 0.325101 45.523500  ylo yhi
 -0.407500 27.119741  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Oa
# 8  Ob
# 9  Oc
# 10  Zn

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 15.999000 # Oa
 8 15.999000 # Ob
 9 15.999000 # Oc
 10 65.379997 # Zn

 Atoms

1 1 1 0.000000 52.190678 45.197601 15.293000 # CH4 
2 1 1 0.000000 52.190678 45.197601 18.351002 # CH4 
3 1 1 0.000000 52.190678 45.197601 21.410000 # CH4 
4 1 1 0.000000 52.190678 45.197601 24.468000 # CH4 
5 1 1 0.000000 52.190678 45.197601 0.000000 # CH4 
6 1 1 0.000000 52.190678 45.197601 3.059000 # CH4 
7 1 1 0.000000 52.190678 45.197601 6.117000 # CH4 
8 1 1 0.000000 52.190678 45.197601 9.176000 # CH4 
9 1 1 0.000000 52.190678 45.197601 12.234000 # CH4 
10 1 1 0.000000 52.190678 22.599600 15.293000 # CH4 
11 1 1 0.000000 52.190678 22.599600 18.351002 # CH4 
12 1 1 0.000000 52.190678 22.599600 21.410000 # CH4 
13 1 1 0.000000 52.190678 22.599600 24.468000 # CH4 
14 1 1 0.000000 52.190678 22.599600 0.000000 # CH4 
15 1 1 0.000000 52.190678 22.599600 3.059000 # CH4 
16 1 1 0.000000 52.190678 22.599600 6.117000 # CH4 
17 1 1 0.000000 52.190678 22.599600 9.176000 # CH4 
18 1 1 0.000000 52.190678 22.599600 12.234000 # CH4 
19 1 1 0.000000 26.095676 45.197601 15.293000 # CH4 
20 1 1 0.000000 26.095676 45.197601 18.351002 # CH4 
21 1 1 0.000000 26.095676 45.197601 21.410000 # CH4 
22 1 1 0.000000 26.095676 45.197601 24.468000 # CH4 
23 1 1 0.000000 26.095676 45.197601 0.000000 # CH4 
24 1 1 0.000000 26.095676 45.197601 3.059000 # CH4 
25 1 1 0.000000 26.095676 45.197601 6.117000 # CH4 
26 1 1 0.000000 26.095676 45.197601 9.176000 # CH4 
27 1 1 0.000000 26.095676 45.197601 12.234000 # CH4 
28 1 1 0.000000 26.095676 22.599600 15.293000 # CH4 
29 1 1 0.000000 26.095676 22.599600 18.351002 # CH4 
30 1 1 0.000000 26.095676 22.599600 21.410000 # CH4 
31 1 1 0.000000 26.095676 22.599600 24.468000 # CH4 
32 1 1 0.000000 26.095676 22.599600 0.000000 # CH4 
33 1 1 0.000000 26.095676 22.599600 3.059000 # CH4 
83 2 7 0.000000 16.482000 30.257000 20.861240 # Oa LIG
84 3 7 0.000000 29.530001 7.658000 20.861240 # Oa LIG
85 4 7 0.000000 42.577000 30.257000 20.861240 # Oa LIG
86 17 9 0.000000 4.857000 9.348000 22.984241 # Oc LIG
87 18 9 0.000000 17.905001 31.947001 22.984241 # Oc LIG
88 19 9 0.000000 30.952000 9.348000 22.984241 # Oc LIG
89 20 9 0.000000 44.000000 31.947001 22.984241 # Oc LIG
90 21 9 0.000000 5.667000 6.186000 20.690241 # Oc LIG
91 22 9 0.000000 18.715000 28.785000 20.690241 # Oc LIG
92 23 9 0.000000 31.763000 6.186000 20.690241 # Oc LIG
93 24 9 0.000000 44.810001 28.785000 20.690241 # Oc LIG
94 17 4 0.000000 5.670000 10.272000 23.559240 # Cc LIG
95 18 4 0.000000 18.718000 32.870998 23.559240 # Cc LIG
96 19 4 0.000000 31.764999 10.272000 23.559240 # Cc LIG
97 20 4 0.000000 44.813000 32.870998 23.559240 # Cc LIG
98 25 2 0.000000 7.324000 13.429000 22.302240 # Ca LIG
99 26 2 0.000000 20.371000 36.028000 22.302240 # Ca LIG
100 27 2 0.000000 33.418999 13.429000 22.302240 # Ca LIG
101 28 2 0.000000 46.466999 36.028000 22.302240 # Ca LIG
102 17 3 0.000000 6.944000 12.355000 23.250240 # Cb LIG
103 18 3 0.000000 19.992001 34.953999 23.250240 # Cb LIG
104 19 3 0.000000 33.039001 12.355000 23.250240 # Cb LIG
105 20 3 0.000000 46.087002 34.953999 23.250240 # Cb LIG
106 9 4 0.000000 7.378000 12.327000 17.730240 # Cc LIG
107 10 4 0.000000 20.424999 34.925999 17.730240 # Cc LIG
108 11 4 0.000000 33.473000 12.327000 17.730240 # Cc LIG
109 12 4 0.000000 46.521000 34.925999 17.730240 # Cc LIG
110 17 5 0.000000 6.111000 11.337000 22.770241 # Cd LIG
111 18 5 0.000000 19.159000 33.936001 22.770241 # Cd LIG
112 19 5 0.000000 32.206001 11.337000 22.770241 # Cd LIG
113 20 5 0.000000 45.254002 33.936001 22.770241 # Cd LIG
114 17 6 0.000000 5.790000 11.379000 21.732241 # H LIG
115 18 6 0.000000 18.837000 33.978001 21.732241 # H LIG
116 19 6 0.000000 31.885000 11.379000 21.732241 # H LIG
117 20 6 0.000000 44.932999 33.978001 21.732241 # H LIG
118 25 8 0.000000 6.857000 13.431000 21.113241 # Ob LIG
119 26 8 0.000000 19.905001 36.029999 21.113241 # Ob LIG
120 27 8 0.000000 32.952000 13.431000 21.113241 # Ob LIG
121 28 8 0.000000 46.000000 36.029999 21.113241 # Ob LIG
122 25 7 0.000000 8.133000 14.336000 22.723240 # Oa LIG
123 26 7 0.000000 21.180000 36.936001 22.723240 # Oa LIG
124 27 7 0.000000 34.228001 14.336000 22.723240 # Oa LIG
125 28 7 0.000000 47.276001 36.936001 22.723240 # Oa LIG
126 25 10 0.000000 8.790000 16.146999 22.015240 # Zn LIG
127 26 10 0.000000 21.837000 38.745998 22.015240 # Zn LIG
128 27 10 0.000000 34.884998 16.146999 22.015240 # Zn LIG
129 28 10 0.000000 47.932999 38.745998 22.015240 # Zn LIG
130 28 10 0.000000 9.589000 14.447000 17.427240 # Zn LIG
131 28 10 0.000000 22.636000 37.046001 17.427240 # Zn LIG
132 28 10 0.000000 35.683998 14.447000 17.427240 # Zn LIG
133 28 10 0.000000 48.731998 37.046001 17.427240 # Zn LIG
134 28 7 0.000000 8.349000 15.921000 18.135241 # Oa LIG
135 28 7 0.000000 21.396999 38.520000 18.135241 # Oa LIG
136 28 7 0.000000 34.445000 15.921000 18.135241 # Oa LIG
137 28 7 0.000000 47.492001 38.520000 18.135241 # Oa LIG
138 13 7 0.000000 9.613000 14.941000 20.429241 # Oa LIG
139 14 7 0.000000 22.660999 37.540001 20.429241 # Oa LIG
140 15 7 0.000000 35.709000 14.941000 20.429241 # Oa LIG
141 16 7 0.000000 48.756001 37.540001 20.429241 # Oa LIG
142 28 9 0.000000 7.380000 16.413000 20.600241 # Oc LIG
143 28 9 0.000000 20.427999 39.013000 20.600241 # Oc LIG
144 28 9 0.000000 33.476002 16.413000 20.600241 # Oc LIG
145 28 9 0.000000 46.522999 39.013000 20.600241 # Oc LIG
146 28 10 0.000000 8.790000 31.212999 19.721241 # Zn LIG
147 28 10 0.000000 21.837000 8.614000 19.721241 # Zn LIG
148 28 10 0.000000 34.884998 31.212999 19.721241 # Zn LIG
149 28 10 0.000000 47.932999 8.614000 19.721241 # Zn LIG
150 28 10 0.000000 9.589000 29.513000 22.015240 # Zn LIG
151 28 10 0.000000 22.636000 6.914000 22.015240 # Zn LIG
152 28 10 0.000000 35.683998 29.513000 22.015240 # Zn LIG
153 28 10 0.000000 48.731998 6.914000 22.015240 # Zn LIG
154 28 7 0.000000 9.613000 30.007000 18.135241 # Oa LIG
155 28 7 0.000000 22.660999 7.408000 18.135241 # Oa LIG
156 28 7 0.000000 35.709000 30.007000 18.135241 # Oa LIG
157 28 7 0.000000 48.756001 7.408000 18.135241 # Oa LIG
158 28 7 0.000000 8.349000 30.987000 22.723240 # Oa LIG
159 28 7 0.000000 21.396999 8.388000 22.723240 # Oa LIG
160 28 7 0.000000 34.445000 30.987000 22.723240 # Oa LIG
161 28 7 0.000000 47.492001 8.388000 22.723240 # Oa LIG
162 28 7 0.000000 4.698000 21.743999 20.861240 # Oa LIG
163 28 7 0.000000 17.746000 44.342999 20.861240 # Oa LIG
164 28 7 0.000000 30.794001 21.743999 20.861240 # Oa LIG
165 28 7 0.000000 43.841000 44.342999 20.861240 # Oa LIG
166 28 9 0.000000 5.667000 21.252001 18.396240 # Oc LIG
167 28 9 0.000000 18.715000 43.851002 18.396240 # Oc LIG
168 28 9 0.000000 31.763000 21.252001 18.396240 # Oc LIG
169 28 9 0.000000 44.810001 43.851002 18.396240 # Oc LIG
170 28 10 0.000000 4.258000 21.518000 23.863241 # Zn LIG
171 29 10 0.000000 17.306000 44.118000 23.863241 # Zn LIG
172 28 10 0.000000 30.353001 21.518000 23.863241 # Zn LIG
173 30 10 0.000000 43.401001 44.118000 23.863241 # Zn LIG
174 31 10 0.000000 8.790000 1.081000 17.427240 # Zn LIG
175 28 10 0.000000 21.837000 23.680000 17.427240 # Zn LIG
176 32 10 0.000000 34.884998 1.081000 17.427240 # Zn LIG
177 28 10 0.000000 47.932999 23.680000 17.427240 # Zn LIG
178 28 7 0.000000 8.349000 0.855000 20.429241 # Oa LIG
179 28 7 0.000000 21.396999 23.454000 20.429241 # Oa LIG
180 28 7 0.000000 34.445000 0.855000 20.429241 # Oa LIG
181 28 7 0.000000 47.492001 23.454000 20.429241 # Oa LIG
182 28 9 0.000000 7.380000 1.347000 22.894241 # Oc LIG
183 28 9 0.000000 20.427999 23.947001 22.894241 # Oc LIG
184 28 9 0.000000 33.476002 1.347000 22.894241 # Oc LIG
185 28 9 0.000000 46.522999 23.947001 22.894241 # Oc LIG
186 28 9 0.000000 4.857000 39.480000 18.396240 # Oc LIG
187 28 9 0.000000 17.905001 16.881001 18.396240 # Oc LIG
188 28 9 0.000000 30.952999 39.480000 18.396240 # Oc LIG
189 28 9 0.000000 44.000000 16.881001 18.396240 # Oc LIG
190 28 10 0.000000 5.331000 38.126999 23.863241 # Zn LIG
191 28 10 0.000000 18.378000 15.527000 23.863241 # Zn LIG
192 28 10 0.000000 31.426001 38.126999 23.863241 # Zn LIG
193 28 10 0.000000 44.473999 15.527000 23.863241 # Zn LIG
194 28 2 0.000000 5.724000 39.301998 21.282242 # Ca LIG
195 28 2 0.000000 18.771999 16.702999 21.282242 # Ca LIG
196 28 2 0.000000 31.819000 39.301998 21.282242 # Ca LIG
197 28 2 0.000000 44.867001 16.702999 21.282242 # Ca LIG
198 28 3 0.000000 6.104000 40.375999 20.334240 # Cb LIG
199 28 3 0.000000 19.150999 17.777000 20.334240 # Cb LIG
200 28 3 0.000000 32.199001 40.375999 20.334240 # Cb LIG
201 28 3 0.000000 45.247002 17.777000 20.334240 # Cb LIG
202 28 4 0.000000 5.670000 40.403999 18.972240 # Cc LIG
203 28 4 0.000000 18.718000 17.805000 18.972240 # Cc LIG
204 28 4 0.000000 31.764999 40.403999 18.972240 # Cc LIG
205 28 4 0.000000 44.813000 17.805000 18.972240 # Cc LIG
206 28 5 0.000000 6.937000 41.394001 20.814240 # Cd LIG
207 28 5 0.000000 19.983999 18.795000 20.814240 # Cd LIG
208 28 5 0.000000 33.032001 41.394001 20.814240 # Cd LIG
209 28 5 0.000000 46.080002 18.795000 20.814240 # Cd LIG
210 28 6 0.000000 7.258000 41.353001 21.852242 # H LIG
211 28 6 0.000000 20.306000 18.754000 21.852242 # H LIG
212 28 6 0.000000 33.353001 41.353001 21.852242 # H LIG
213 28 6 0.000000 46.401001 18.754000 21.852242 # H LIG
214 28 8 0.000000 6.191000 39.299999 22.470242 # Ob LIG
215 28 8 0.000000 19.238001 16.701000 22.470242 # Ob LIG
216 28 8 0.000000 32.285999 39.299999 22.470242 # Ob LIG
217 28 8 0.000000 45.334000 16.701000 22.470242 # Ob LIG
218 28 7 0.000000 4.915000 38.395000 20.861240 # Oa LIG
219 28 7 0.000000 17.962999 15.796000 20.861240 # Oa LIG
220 28 7 0.000000 31.010000 38.395000 20.861240 # Oa LIG
221 28 7 0.000000 44.057999 15.796000 20.861240 # Oa LIG
222 28 3 0.000000 6.944000 42.487000 18.662241 # Cb LIG
223 28 3 0.000000 19.992001 19.888000 18.662241 # Cb LIG
224 28 3 0.000000 33.039001 42.487000 18.662241 # Cb LIG
225 28 3 0.000000 46.087002 19.888000 18.662241 # Cb LIG
226 28 4 0.000000 7.378000 42.459000 20.024240 # Cc LIG
227 28 4 0.000000 20.424999 19.860001 20.024240 # Cc LIG
228 28 4 0.000000 33.473000 42.459000 20.024240 # Cc LIG
229 28 4 0.000000 46.521000 19.860001 20.024240 # Cc LIG
230 28 5 0.000000 6.111000 41.469002 18.182240 # Cd LIG
231 28 5 0.000000 19.159000 18.870001 18.182240 # Cd LIG
232 28 5 0.000000 32.206001 41.469002 18.182240 # Cd LIG
233 28 5 0.000000 45.254002 18.870001 18.182240 # Cd LIG
234 28 7 0.000000 8.133000 44.469002 18.135241 # Oa LIG
235 28 7 0.000000 21.180000 21.868999 18.135241 # Oa LIG
236 28 7 0.000000 34.228001 44.469002 18.135241 # Oa LIG
237 28 7 0.000000 47.276001 21.868999 18.135241 # Oa LIG
238 28 9 0.000000 8.191000 43.382999 20.600241 # Oc LIG
239 28 9 0.000000 21.238001 20.784000 20.600241 # Oc LIG
240 28 9 0.000000 34.285999 43.382999 20.600241 # Oc LIG
241 28 9 0.000000 47.334000 20.784000 20.600241 # Oc LIG
242 28 10 0.000000 7.717000 44.737000 22.015240 # Zn LIG
243 28 10 0.000000 20.764999 22.138000 22.015240 # Zn LIG
244 28 10 0.000000 33.812000 44.737000 22.015240 # Zn LIG
245 28 10 0.000000 46.860001 22.138000 22.015240 # Zn LIG
246 28 10 0.000000 9.589000 44.578999 19.721241 # Zn LIG
247 28 10 0.000000 22.636000 21.980000 19.721241 # Zn LIG
248 28 10 0.000000 35.683998 44.578999 19.721241 # Zn LIG
249 28 10 0.000000 48.731998 21.980000 19.721241 # Zn LIG
250 28 9 0.000000 5.667000 36.318001 22.984241 # Oc LIG
251 28 9 0.000000 18.715000 13.719000 22.984241 # Oc LIG
252 28 9 0.000000 31.763000 36.318001 22.984241 # Oc LIG
253 28 9 0.000000 44.810001 13.719000 22.984241 # Oc LIG
254 28 2 0.000000 7.324000 43.561001 17.714241 # Ca LIG
255 28 2 0.000000 20.371000 20.962000 17.714241 # Ca LIG
256 28 2 0.000000 33.418999 43.561001 17.714241 # Ca LIG
257 28 2 0.000000 46.466999 20.962000 17.714241 # Ca LIG
258 28 8 0.000000 6.857000 43.563999 23.407242 # Ob LIG
259 28 8 0.000000 19.905001 20.964001 23.407242 # Ob LIG
260 28 8 0.000000 32.952000 43.563999 23.407242 # Ob LIG
261 28 8 0.000000 46.000000 20.964001 23.407242 # Ob LIG
262 28 7 0.000000 9.613000 45.073002 22.723240 # Oa LIG
263 28 7 0.000000 22.660999 22.474001 22.723240 # Oa LIG
264 28 7 0.000000 35.709000 45.073002 22.723240 # Oa LIG
265 28 7 0.000000 48.756001 22.474001 22.723240 # Oa LIG
266 28 10 0.000000 3.459000 38.285000 19.275242 # Zn LIG
267 28 10 0.000000 16.507000 15.685000 19.275242 # Zn LIG
268 28 10 0.000000 29.554001 38.285000 19.275242 # Zn LIG
269 28 10 0.000000 42.602001 15.685000 19.275242 # Zn LIG
270 28 7 0.000000 4.698000 36.810001 18.567242 # Oa LIG
271 28 7 0.000000 17.746000 14.211000 18.567242 # Oa LIG
272 28 7 0.000000 30.794001 36.810001 18.567242 # Oa LIG
273 28 7 0.000000 43.841000 14.211000 18.567242 # Oa LIG
274 28 10 0.000000 4.258000 36.584999 21.569241 # Zn LIG
275 28 10 0.000000 17.306000 13.985000 21.569241 # Zn LIG
276 28 10 0.000000 30.353001 36.584999 21.569241 # Zn LIG
277 28 10 0.000000 43.401001 13.985000 21.569241 # Zn LIG
278 28 7 0.000000 3.434000 37.790001 23.155241 # Oa LIG
279 28 7 0.000000 16.482000 15.191000 23.155241 # Oa LIG
280 28 7 0.000000 29.530001 37.790001 23.155241 # Oa LIG
281 28 7 0.000000 42.577000 15.191000 23.155241 # Oa LIG
282 28 9 0.000000 2.523000 22.131001 22.984241 # Oc LIG
283 28 9 0.000000 15.571000 44.730999 22.984241 # Oc LIG
284 28 9 0.000000 28.618999 22.131001 22.984241 # Oc LIG
285 28 9 0.000000 41.666000 44.730999 22.984241 # Oc LIG
286 28 4 0.000000 1.317000 22.372999 23.559240 # Cc LIG
287 28 4 0.000000 14.364000 44.972000 23.559240 # Cc LIG
288 28 4 0.000000 27.412001 22.372999 23.559240 # Cc LIG
289 28 4 0.000000 40.459999 44.972000 23.559240 # Cc LIG
290 28 2 0.000000 10.803000 44.826000 22.302240 # Ca LIG
291 28 2 0.000000 23.851000 22.226999 22.302240 # Ca LIG
292 28 2 0.000000 36.898998 44.826000 22.302240 # Ca LIG
293 28 2 0.000000 49.945999 22.226999 22.302240 # Ca LIG
294 28 3 0.000000 11.923000 45.034000 23.250240 # Cb LIG
295 28 3 0.000000 24.971001 22.434999 23.250240 # Cb LIG
296 28 3 0.000000 38.019001 45.034000 23.250240 # Cb LIG
297 28 3 0.000000 51.066002 22.434999 23.250240 # Cb LIG
298 28 5 0.000000 0.174000 22.223000 22.770241 # Cd LIG
299 28 5 0.000000 13.222000 44.821999 22.770241 # Cd LIG
300 28 5 0.000000 26.268999 22.223000 22.770241 # Cd LIG
301 28 5 0.000000 39.317001 44.821999 22.770241 # Cd LIG
302 28 6 0.000000 0.299000 21.924000 21.732241 # H LIG
303 28 6 0.000000 13.346000 44.522999 21.732241 # H LIG
304 28 6 0.000000 26.393999 21.924000 21.732241 # H LIG
305 28 6 0.000000 39.442001 44.522999 21.732241 # H LIG
306 28 8 0.000000 11.035000 44.421001 21.113241 # Ob LIG
307 28 8 0.000000 24.083000 21.822001 21.113241 # Ob LIG
308 28 8 0.000000 37.130001 44.421001 21.113241 # Ob LIG
309 28 8 0.000000 50.178001 21.822001 21.113241 # Ob LIG
310 28 4 0.000000 6.061000 35.152000 23.559240 # Cc LIG
311 28 4 0.000000 19.108999 12.553000 23.559240 # Cc LIG
312 28 4 0.000000 32.155998 35.152000 23.559240 # Cc LIG
313 28 4 0.000000 45.203999 12.553000 23.559240 # Cc LIG
314 28 2 0.000000 7.968000 32.140999 22.302240 # Ca LIG
315 28 2 0.000000 21.016001 9.542000 22.302240 # Ca LIG
316 28 2 0.000000 34.063999 32.140999 22.302240 # Ca LIG
317 28 2 0.000000 47.111000 9.542000 22.302240 # Ca LIG
318 28 3 0.000000 7.228000 33.007000 23.250240 # Cb LIG
319 28 3 0.000000 20.275999 10.408000 23.250240 # Cb LIG
320 28 3 0.000000 33.323002 33.007000 23.250240 # Cb LIG
321 28 3 0.000000 46.370998 10.408000 23.250240 # Cb LIG
322 28 5 0.000000 6.763000 34.237000 22.770241 # Cd LIG
323 28 5 0.000000 19.809999 11.638000 22.770241 # Cd LIG
324 28 5 0.000000 32.858002 34.237000 22.770241 # Cd LIG
325 28 5 0.000000 45.905998 11.638000 22.770241 # Cd LIG
326 28 6 0.000000 6.959000 34.494999 21.732241 # H LIG
327 28 6 0.000000 20.007000 11.896000 21.732241 # H LIG
328 28 6 0.000000 33.055000 34.494999 21.732241 # H LIG
329 28 6 0.000000 46.102001 11.896000 21.732241 # H LIG
330 28 8 0.000000 8.203000 32.543999 21.113241 # Ob LIG
331 28 8 0.000000 21.250999 9.945000 21.113241 # Ob LIG
332 28 8 0.000000 34.299000 32.543999 21.113241 # Ob LIG
333 28 8 0.000000 47.346001 9.945000 21.113241 # Ob LIG
334 28 9 0.000000 10.524000 30.600000 20.600241 # Oc LIG
335 28 9 0.000000 23.572001 8.001000 20.600241 # Oc LIG
336 28 9 0.000000 36.619999 30.600000 20.600241 # Oc LIG
337 28 9 0.000000 49.667000 8.001000 20.600241 # Oc LIG
338 28 2 0.000000 5.079000 35.655998 18.988241 # Ca LIG
339 28 2 0.000000 18.127001 13.057000 18.988241 # Ca LIG
340 28 2 0.000000 31.174999 35.655998 18.988241 # Ca LIG
341 28 2 0.000000 44.222000 13.057000 18.988241 # Ca LIG
342 28 3 0.000000 5.820000 34.790001 18.040241 # Cb LIG
343 28 3 0.000000 18.867001 12.191000 18.040241 # Cb LIG
344 28 3 0.000000 31.915001 34.790001 18.040241 # Cb LIG
345 28 3 0.000000 44.963001 12.191000 18.040241 # Cb LIG
346 28 5 0.000000 6.285000 33.560001 18.520241 # Cd LIG
347 28 5 0.000000 19.333000 10.961000 18.520241 # Cd LIG
348 28 5 0.000000 32.380001 33.560001 18.520241 # Cd LIG
349 28 5 0.000000 45.428001 10.961000 18.520241 # Cd LIG
350 28 6 0.000000 6.088000 33.301998 19.558241 # H LIG
351 28 6 0.000000 19.136000 10.703000 19.558241 # H LIG
352 28 6 0.000000 32.183998 33.301998 19.558241 # H LIG
353 28 6 0.000000 45.230999 10.703000 19.558241 # H LIG
354 28 8 0.000000 4.844000 35.252998 20.176241 # Ob LIG
355 28 8 0.000000 17.892000 12.654000 20.176241 # Ob LIG
356 28 8 0.000000 30.940001 35.252998 20.176241 # Ob LIG
357 28 8 0.000000 43.987000 12.654000 20.176241 # Ob LIG
358 28 9 0.000000 2.523000 37.198002 20.690241 # Oc LIG
359 28 9 0.000000 15.571000 14.598000 20.690241 # Oc LIG
