LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Mon May 14 08:39:18 PDT 2018
 1297 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.401771 27.265229  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.114401 45.230499 0.000000 # CH4 
117 2 8 0.000000 21.232000 21.884001 18.260460 # Oa LIG
118 2 10 0.000000 8.183000 43.410000 20.716461 # Oc LIG
119 2 10 0.000000 21.240000 20.795000 20.716461 # Oc LIG
120 2 10 0.000000 5.668000 36.330002 23.088459 # Oc LIG
121 2 10 0.000000 18.725000 13.715000 23.088459 # Oc LIG
122 2 2 0.000000 7.353000 43.598000 17.833460 # Ca LIG
123 2 2 0.000000 20.409000 20.983000 17.833460 # Ca LIG
124 2 9 0.000000 6.908000 43.627998 23.559460 # Ob LIG
125 2 9 0.000000 19.965000 21.013000 23.559460 # Ob LIG
126 2 8 0.000000 9.602000 45.137001 22.871460 # Oa LIG
127 2 8 0.000000 22.659000 22.521999 22.871460 # Oa LIG
128 2 8 0.000000 4.721000 36.868000 18.627460 # Oa LIG
129 2 8 0.000000 17.778000 14.253000 18.627460 # Oa LIG
130 2 8 0.000000 3.455000 37.785000 23.238461 # Oa LIG
131 2 8 0.000000 16.511000 15.170000 23.238461 # Oa LIG
132 2 10 0.000000 2.515000 22.156000 23.088459 # Oc LIG
133 2 10 0.000000 15.572000 44.771000 23.088459 # Oc LIG
134 2 4 0.000000 1.314000 22.385000 23.664459 # Cc LIG
135 2 4 0.000000 14.371000 45.000000 23.664459 # Cc LIG
136 2 2 0.000000 10.794000 44.875000 22.444460 # Ca LIG
137 2 2 0.000000 23.851000 22.260000 22.444460 # Ca LIG
138 2 3 0.000000 11.924000 45.073002 23.384460 # Cb LIG
139 2 3 0.000000 24.980000 22.458000 23.384460 # Cb LIG
140 2 5 0.000000 0.159000 22.240999 22.889460 # Cd LIG
141 2 5 0.000000 13.216000 44.855999 22.889460 # Cd LIG
142 2 6 0.000000 0.271000 21.941000 21.849461 # H LIG
143 2 6 0.000000 13.328000 44.556000 21.849461 # H LIG
144 2 9 0.000000 10.990000 44.474998 21.254459 # Ob LIG
145 2 9 0.000000 24.047001 21.860001 21.254459 # Ob LIG
146 2 4 0.000000 6.070000 35.174999 23.664459 # Cc LIG
147 2 4 0.000000 19.127001 12.560000 23.664459 # Cc LIG
148 2 2 0.000000 7.967000 32.139999 22.444460 # Ca LIG
149 2 2 0.000000 21.024000 9.525000 22.444460 # Ca LIG
150 2 3 0.000000 7.231000 33.020000 23.384460 # Cb LIG
151 2 3 0.000000 20.288000 10.405000 23.384460 # Cb LIG
152 2 5 0.000000 6.773000 34.248001 22.889460 # Cd LIG
153 2 5 0.000000 19.830000 11.633000 22.889460 # Cd LIG
154 2 6 0.000000 6.977000 34.494999 21.849461 # H LIG
155 2 6 0.000000 20.033001 11.880000 21.849461 # H LIG
156 2 9 0.000000 8.216000 32.509998 21.254459 # Ob LIG
157 2 9 0.000000 21.273001 9.895000 21.254459 # Ob LIG
158 2 10 0.000000 10.541000 30.612000 20.716461 # Oc LIG
159 2 10 0.000000 23.598000 7.997000 20.716461 # Oc LIG
160 2 2 0.000000 5.090000 35.705002 19.055460 # Ca LIG
161 2 2 0.000000 18.146000 13.090000 19.055460 # Ca LIG
162 2 3 0.000000 5.826000 34.825001 18.115459 # Cb LIG
163 2 3 0.000000 18.882000 12.210000 18.115459 # Cb LIG
164 2 5 0.000000 6.284000 33.597000 18.610460 # Cd LIG
165 2 5 0.000000 19.341000 10.982000 18.610460 # Cd LIG
166 2 6 0.000000 6.080000 33.349998 19.650459 # H LIG
167 2 6 0.000000 19.136999 10.735000 19.650459 # H LIG
168 2 9 0.000000 4.841000 35.334999 20.245461 # Ob LIG
169 2 9 0.000000 17.898001 12.720000 20.245461 # Ob LIG
170 2 10 0.000000 2.515000 37.233002 20.783461 # Oc LIG
171 2 10 0.000000 15.572000 14.618000 20.783461 # Oc LIG
172 2 9 0.000000 2.067000 38.446999 17.939461 # Ob LIG
173 2 9 0.000000 15.124000 15.832000 17.939461 # Ob LIG
174 2 2 0.000000 2.263000 38.046001 23.666460 # Ca LIG
175 2 2 0.000000 15.320000 15.431000 23.666460 # Ca LIG
176 2 3 0.000000 1.133000 37.848999 22.726460 # Cb LIG
177 2 3 0.000000 14.190000 15.234000 22.726460 # Cb LIG
178 2 4 0.000000 1.314000 37.462002 21.358459 # Cc LIG
179 2 4 0.000000 14.371000 14.847000 21.358459 # Cc LIG
180 2 5 0.000000 12.898000 15.451000 23.221460 # Cd LIG
181 2 5 0.000000 25.954000 38.066002 23.221460 # Cd LIG
182 2 6 0.000000 12.785000 15.751000 17.344460 # H LIG
183 2 6 0.000000 25.841999 38.366001 17.344460 # H LIG
184 2 2 0.000000 10.794000 14.722000 20.138460 # Ca LIG
185 2 2 0.000000 23.851000 37.337002 20.138460 # Ca LIG
186 2 3 0.000000 11.924000 14.919000 21.078461 # Cb LIG
187 2 3 0.000000 24.980000 37.534000 21.078461 # Cb LIG
188 2 4 0.000000 11.743000 15.306000 22.446461 # Cc LIG
189 2 4 0.000000 24.799000 37.921001 22.446461 # Cc LIG
190 2 5 0.000000 0.159000 37.317001 20.583460 # Cd LIG
191 2 5 0.000000 13.216000 14.702000 20.583460 # Cd LIG
192 2 6 0.000000 0.272000 37.016998 19.543461 # H LIG
193 2 6 0.000000 13.328000 14.402000 19.543461 # H LIG
194 2 9 0.000000 10.990000 14.322000 18.948460 # Ob LIG
195 2 9 0.000000 24.047001 36.937000 18.948460 # Ob LIG
196 2 10 0.000000 10.541000 15.535000 23.021460 # Oc LIG
197 2 10 0.000000 23.598000 38.150002 23.021460 # Oc LIG
198 2 9 0.000000 4.841000 5.182000 17.939461 # Ob LIG
199 2 9 0.000000 17.898001 27.797001 17.939461 # Ob LIG
200 2 10 0.000000 2.515000 7.080000 18.477459 # Oc LIG
201 2 10 0.000000 15.572000 29.695000 18.477459 # Oc LIG
202 2 2 0.000000 5.090000 5.552000 23.666460 # Ca LIG
203 2 2 0.000000 18.146000 28.167000 23.666460 # Ca LIG
204 2 3 0.000000 5.826000 4.672000 22.726460 # Cb LIG
205 2 3 0.000000 18.882000 27.287001 22.726460 # Cb LIG
206 2 4 0.000000 6.070000 5.022000 21.358459 # Cc LIG
207 2 4 0.000000 19.127001 27.636999 21.358459 # Cc LIG
208 2 5 0.000000 6.284000 3.444000 23.221460 # Cd LIG
209 2 5 0.000000 19.340000 26.059000 23.221460 # Cd LIG
210 2 6 0.000000 6.080000 3.197000 17.344460 # H LIG
211 2 6 0.000000 19.136999 25.812000 17.344460 # H LIG
212 2 2 0.000000 7.967000 1.987000 20.138460 # Ca LIG
213 2 2 0.000000 21.024000 24.601999 20.138460 # Ca LIG
214 2 3 0.000000 7.231000 2.866000 21.078461 # Cb LIG
215 2 3 0.000000 20.288000 25.481001 21.078461 # Cb LIG
216 2 4 0.000000 6.987000 2.516000 22.446461 # Cc LIG
217 2 4 0.000000 20.042999 25.131001 22.446461 # Cc LIG
218 2 5 0.000000 6.773000 4.094000 20.583460 # Cd LIG
219 2 5 0.000000 19.830000 26.709000 20.583460 # Cd LIG
220 2 6 0.000000 6.977000 4.341000 19.543461 # H LIG
221 2 6 0.000000 20.033001 26.955999 19.543461 # H LIG
222 2 9 0.000000 8.216000 2.357000 18.948460 # Ob LIG
223 2 9 0.000000 21.273001 24.972000 18.948460 # Ob LIG
224 2 2 0.000000 2.263000 7.893000 21.360460 # Ca LIG
225 2 2 0.000000 15.320000 30.507999 21.360460 # Ca LIG
226 2 3 0.000000 1.133000 7.696000 20.421459 # Cb LIG
227 2 3 0.000000 14.190000 30.311001 20.421459 # Cb LIG
228 2 4 0.000000 1.314000 7.309000 19.053459 # Cc LIG
229 2 4 0.000000 14.371000 29.924000 19.053459 # Cc LIG
230 2 5 0.000000 12.898000 30.528000 20.916460 # Cd LIG
231 2 5 0.000000 25.954000 7.913000 20.916460 # Cd LIG
232 2 6 0.000000 12.785000 30.827999 21.955460 # H LIG
233 2 6 0.000000 25.841999 8.213000 21.955460 # H LIG
234 2 9 0.000000 2.067000 8.293000 22.550461 # Ob LIG
235 2 9 0.000000 15.124000 30.908001 22.550461 # Ob LIG
236 2 3 0.000000 11.924000 29.996000 18.773460 # Cb LIG
237 2 3 0.000000 24.980000 7.381000 18.773460 # Cb LIG
238 2 4 0.000000 11.743000 30.382999 20.140461 # Cc LIG
239 2 4 0.000000 24.799000 7.768000 20.140461 # Cc LIG
240 2 5 0.000000 0.159000 7.164000 18.277460 # Cd LIG
241 2 5 0.000000 13.216000 29.778999 18.277460 # Cd LIG
242 2 2 0.000000 10.794000 29.799000 17.833460 # Ca LIG
243 2 2 0.000000 23.851000 7.184000 17.833460 # Ca LIG
244 2 9 0.000000 10.990000 29.398001 23.559460 # Ob LIG
245 2 9 0.000000 24.047001 6.783000 23.559460 # Ob LIG
246 2 2 0.000000 5.090000 20.628000 21.360460 # Ca LIG
247 2 2 0.000000 18.146000 43.243000 21.360460 # Ca LIG
248 2 3 0.000000 5.826000 19.749001 20.421459 # Cb LIG
249 2 3 0.000000 18.882000 42.363998 20.421459 # Cb LIG
250 2 4 0.000000 6.070000 20.099001 19.053459 # Cc LIG
251 2 4 0.000000 19.127001 42.714001 19.053459 # Cc LIG
252 2 5 0.000000 6.284000 18.521000 20.916460 # Cd LIG
253 2 5 0.000000 19.341000 41.136002 20.916460 # Cd LIG
254 2 6 0.000000 6.080000 18.274000 21.955460 # H LIG
255 2 6 0.000000 19.136999 40.889000 21.955460 # H LIG
256 2 9 0.000000 4.841000 20.257999 22.550461 # Ob LIG
257 2 9 0.000000 17.898001 42.873001 22.550461 # Ob LIG
258 2 3 0.000000 7.231000 17.943001 18.773460 # Cb LIG
259 2 3 0.000000 20.288000 40.557999 18.773460 # Cb LIG
260 2 4 0.000000 6.987000 17.593000 20.140461 # Cc LIG
261 2 4 0.000000 20.042999 40.208000 20.140461 # Cc LIG
262 2 5 0.000000 6.773000 19.171000 18.277460 # Cd LIG
263 2 5 0.000000 19.830000 41.785999 18.277460 # Cd LIG
264 2 2 0.000000 7.967000 17.063000 17.833460 # Ca LIG
265 2 2 0.000000 21.024000 39.678001 17.833460 # Ca LIG
266 2 9 0.000000 8.216000 17.433001 23.559460 # Ob LIG
267 2 9 0.000000 21.273001 40.048000 23.559460 # Ob LIG
268 2 9 0.000000 6.149000 24.216999 17.939461 # Ob LIG
269 2 9 0.000000 19.205999 1.602000 17.939461 # Ob LIG
270 2 8 0.000000 3.455000 22.708000 18.627460 # Oa LIG
271 2 8 0.000000 16.511000 0.093000 18.627460 # Oa LIG
272 2 10 0.000000 4.874000 24.434999 20.783461 # Oc LIG
273 2 10 0.000000 17.930000 1.820000 20.783461 # Oc LIG
274 2 2 0.000000 5.704000 24.247000 23.666460 # Ca LIG
275 2 2 0.000000 18.761000 1.632000 23.666460 # Ca LIG
276 2 3 0.000000 6.098000 25.323999 22.726460 # Cb LIG
277 2 3 0.000000 19.155001 2.709000 22.726460 # Cb LIG
278 2 4 0.000000 5.672000 25.361000 21.358459 # Cc LIG
279 2 4 0.000000 18.729000 2.746000 21.358459 # Cc LIG
280 2 5 0.000000 6.932000 26.334999 23.221460 # Cd LIG
281 2 5 0.000000 19.989000 3.720000 23.221460 # Cd LIG
282 2 6 0.000000 7.248000 26.282000 17.344460 # H LIG
283 2 6 0.000000 20.305000 3.667000 17.344460 # H LIG
284 2 8 0.000000 4.881000 23.346001 23.238461 # Oa LIG
285 2 8 0.000000 17.938000 0.731000 23.238461 # Oa LIG
286 2 2 0.000000 7.353000 28.521000 20.138460 # Ca LIG
287 2 2 0.000000 20.409000 5.906000 20.138460 # Ca LIG
288 2 3 0.000000 6.959000 27.444000 21.078461 # Cb LIG
289 2 3 0.000000 20.016001 4.829000 21.078461 # Cb LIG
290 2 4 0.000000 7.384000 27.407000 22.446461 # Cc LIG
291 2 4 0.000000 20.441000 4.792000 22.446461 # Cc LIG
292 2 5 0.000000 6.125000 26.434000 20.583460 # Cd LIG
293 2 5 0.000000 19.181000 3.819000 20.583460 # Cd LIG
294 2 6 0.000000 5.809000 26.486000 19.543461 # H LIG
295 2 6 0.000000 18.865999 3.871000 19.543461 # H LIG
296 2 9 0.000000 6.908000 28.552000 18.948460 # Ob LIG
297 2 9 0.000000 19.965000 5.937000 18.948460 # Ob LIG
298 2 8 0.000000 8.175000 29.422001 20.566460 # Oa LIG
299 2 8 0.000000 21.232000 6.807000 20.566460 # Oa LIG
300 2 10 0.000000 8.183000 28.333000 23.021460 # Oc LIG
301 2 10 0.000000 21.240000 5.718000 23.021460 # Oc LIG
302 2 2 0.000000 2.263000 22.969999 19.055460 # Ca LIG
303 2 2 0.000000 15.320000 0.355000 19.055460 # Ca LIG
304 2 3 0.000000 1.133000 22.771999 18.115459 # Cb LIG
305 2 3 0.000000 14.190000 0.157000 18.115459 # Cb LIG
306 2 5 0.000000 12.898000 0.374000 18.610460 # Cd LIG
307 2 5 0.000000 25.954000 22.989000 18.610460 # Cd LIG
308 2 6 0.000000 12.785000 0.674000 19.650459 # H LIG
309 2 6 0.000000 25.841999 23.289000 19.650459 # H LIG
310 2 9 0.000000 2.067000 23.370001 20.245461 # Ob LIG
311 2 9 0.000000 15.124000 0.755000 20.245461 # Ob LIG
312 2 10 0.000000 7.389000 31.514999 18.410460 # Oc LIG
313 2 10 0.000000 20.445999 8.900000 18.410460 # Oc LIG
314 2 6 0.000000 5.809000 41.563000 24.154461 # H LIG
315 2 6 0.000000 18.865999 18.948000 24.154461 # H LIG
316 2 10 0.000000 10.541000 0.459000 18.410460 # Oc LIG
317 2 10 0.000000 23.598000 23.073999 18.410460 # Oc LIG
318 2 4 0.000000 11.743000 0.230000 17.835461 # Cc LIG
319 2 4 0.000000 24.799999 22.844999 17.835461 # Cc LIG
320 2 4 0.000000 6.986000 32.669998 17.835461 # Cc LIG
321 2 4 0.000000 20.042999 10.055000 17.835461 # Cc LIG
322 2 6 0.000000 0.271000 6.864000 24.154461 # H LIG
323 2 6 0.000000 13.328000 29.479000 24.154461 # H LIG
324 2 6 0.000000 6.977000 19.417999 24.154461 # H LIG
325 2 6 0.000000 20.033001 42.033001 24.154461 # H LIG
326 2 7 0.000000 5.314000 7.966000 0.934500 # Mg LIG
327 2 7 0.000000 18.371000 30.580999 0.934500 # Mg LIG
328 2 7 0.000000 4.242000 6.491000 26.295460 # Mg LIG
329 2 7 0.000000 17.299000 29.106001 26.295460 # Mg LIG
330 2 7 0.000000 3.501000 8.158000 3.240500 # Mg LIG
331 2 7 0.000000 16.558001 30.773001 3.240500 # Mg LIG
332 2 7 0.000000 7.743000 14.649000 26.732460 # Mg LIG
333 2 7 0.000000 20.799000 37.264000 26.732460 # Mg LIG
334 2 7 0.000000 8.815000 16.124001 1.370500 # Mg LIG
335 2 7 0.000000 21.872000 38.738998 1.370500 # Mg LIG
336 2 7 0.000000 9.556000 14.457000 24.426460 # Mg LIG
337 2 7 0.000000 22.613001 37.071999 24.426460 # Mg LIG
338 2 7 0.000000 8.815000 31.200001 26.732460 # Mg LIG
339 2 7 0.000000 21.872000 8.585000 26.732460 # Mg LIG
340 2 7 0.000000 9.556000 29.534000 1.370500 # Mg LIG
341 2 7 0.000000 22.613001 6.919000 1.370500 # Mg LIG
342 2 7 0.000000 4.242000 21.568001 3.240500 # Mg LIG
343 2 7 0.000000 17.299000 44.182999 3.240500 # Mg LIG
344 2 7 0.000000 8.815000 1.047000 24.426460 # Mg LIG
345 2 7 0.000000 21.872000 23.662001 24.426460 # Mg LIG
346 2 7 0.000000 5.314000 38.118999 3.240500 # Mg LIG
347 2 7 0.000000 18.371000 15.504000 3.240500 # Mg LIG
348 2 7 0.000000 7.743000 44.801998 1.370500 # Mg LIG
349 2 7 0.000000 20.799000 22.187000 1.370500 # Mg LIG
350 2 7 0.000000 9.556000 44.611000 26.732460 # Mg LIG
351 2 7 0.000000 22.613001 21.996000 26.732460 # Mg LIG
352 2 7 0.000000 3.501000 38.311001 26.295460 # Mg LIG
353 2 7 0.000000 16.558001 15.696000 26.295460 # Mg LIG
354 2 7 0.000000 4.242000 36.645000 0.934500 # Mg LIG
355 2 7 0.000000 17.299000 14.030000 0.934500 # Mg LIG
356 2 7 0.000000 5.314000 23.042999 26.295460 # Mg LIG
357 2 7 0.000000 18.371000 0.428000 26.295460 # Mg LIG
358 2 7 0.000000 3.501000 23.233999 0.934500 # Mg LIG
359 2 7 0.000000 16.558001 0.619000 0.934500 # Mg LIG
360 2 7 0.000000 7.743000 29.726000 24.426460 # Mg LIG
361 2 7 0.000000 20.799000 7.111000 24.426460 # Mg LIG
362 2 2 0.000000 5.704000 9.170000 25.972460 # Ca LIG
363 2 2 0.000000 18.761000 31.785000 25.972460 # Ca LIG
364 2 3 0.000000 6.098000 10.247000 25.032459 # Cb LIG
365 2 3 0.000000 19.155001 32.862000 25.032459 # Cb LIG
366 2 5 0.000000 6.932000 11.258000 25.527460 # Cd LIG
367 2 5 0.000000 19.989000 33.873001 25.527460 # Cd LIG
368 2 6 0.000000 7.248000 11.206000 26.567459 # H LIG
369 2 6 0.000000 20.305000 33.820999 26.567459 # H LIG
370 2 9 0.000000 6.149000 9.140000 27.162460 # Ob LIG
371 2 9 0.000000 19.205999 31.754999 27.162460 # Ob LIG
372 2 8 0.000000 4.881000 8.269000 25.544460 # Oa LIG
373 2 8 0.000000 17.938000 30.884001 25.544460 # Oa LIG
374 2 10 0.000000 8.183000 13.257000 25.327459 # Oc LIG
375 2 10 0.000000 21.240000 35.872002 25.327459 # Oc LIG
376 2 8 0.000000 4.721000 6.715000 2.488500 # Oa LIG
377 2 8 0.000000 17.777000 29.330000 2.488500 # Oa LIG
378 2 8 0.000000 3.455000 7.631000 0.183500 # Oa LIG
379 2 8 0.000000 16.511000 30.246000 0.183500 # Oa LIG
380 2 10 0.000000 4.874000 9.358000 2.338500 # Oc LIG
381 2 10 0.000000 17.930000 31.973000 2.338500 # Oc LIG
382 2 10 0.000000 5.668000 6.177000 0.033500 # Oc LIG
383 2 10 0.000000 18.725000 28.792000 0.033500 # Oc LIG
384 2 4 0.000000 5.672000 10.284000 2.914500 # Cc LIG
385 2 4 0.000000 18.729000 32.898998 2.914500 # Cc LIG
386 2 2 0.000000 7.353000 13.445000 1.694500 # Ca LIG
387 2 2 0.000000 20.409000 36.060001 1.694500 # Ca LIG
388 2 3 0.000000 6.959000 12.368000 2.634500 # Cb LIG
